id,ime,informacije,cena
1339050872,pasemska britanka britanke s FIFE slovenskim rodovnikom,"pasma:britanska kratkodlaka barva /spol: crem bicolur samček skoten :23.8.2018, ime: Ike Kiki cattery *si oče: Lord Kiki cattery*si, modra mati: Haily","800,00 €"
1339134515,Belo pikasti cartek Žan (DZZŽ Kranj),"Simpatični Žan je bil skoten ocenjeno sredi junija. Je razglistan, razbolhan, testiran na Fiv in Felv (oboje neg.), cepljen, čipiran in kastriran. Žan",Po dogovoru
1339128605,Britanka,"Na voljo tri muce britanke, stare 10 tednov dva krem samčka in siva samička.Mucki so pripravljeni za odhod v nov dom, so dvakrat cepljeni, razgliščeni,","300,00 €"
1339123823,MAINE COON,PRODAMO 9 MESECEV STAREGA SAMČKA PASME MAINE COON Z RODOVNIKOM.ZA VEČ INFORMACIJ POKLIČITENA TELEFONSKO ŠTEVILKO:MAJA 041445226 ALI ALEŠ 041436866,Po dogovoru
1339123367,mucka,"Oddam mucko staro 1 leto, sterilizirano, navajeno bivanja samo notri. Zelim cimprej oddati ker se v trenutnem domu ne pociti uredu. Resena s ceste. Kontakt:",Po dogovoru
1339123325,muc Lan,"Prelep in nežen pogled, skrbno negovan kožušček in dolgi beli brkci. To je super muc LAN, s čudovitim karakterjem. Nov dom išče skupaj s svojo sestrico",Po dogovoru
1339123310,muca Lina,"Prijazna, nežna, z izredno mehkim črno belim kožuščkom in prelepimi očmi. To je LINA. Pridna mucka, tiha, ljubezniva, predvsem pa se rada stisne v naročje.",Po dogovoru
1339122419,Mucka iščeta dom,"Prijazna mucka iz Trške gore pri Novem mestu iščeta skrbne lastnike. Stara sta približno 3 mesece, črn mucek je moškega spola, tigrasto siv pa ženskega.",Podarim
1339122206,Podarimo mačje mladičke,V topel dom in prijaznim ljudem podarimo 2 meseca staro črno samičko in črnobelega samčka. Mucka se že samostojno prehranjujeta in uporabljata mačji wc.,Podarim
1339120631,TRIJE MUCKI IŠČEJO ODGOVORNE LASTNIKE,"2 samički (črno-bela in tigrasta) in 1 samček (črn), stari približno 5 mesecev, iščejo nov dom z odgovornimi lastniki. Muci so veterinarsko pregledani",Podarim
1339118021,Mali razigrani Jakec (DZZŽ Kranj),"Mali Jakec je bil skoten ocenjeno v začetku julija. Je razglistan, razbolhan, testiran na Fiv in Felv (oboje neg.) in cepljen, pred oddajo bo še kastriran",Po dogovoru
1339117310,SIAMKE - ORIENTALKE,"Žal je zaradi zdravstvenih razlogov naša mačkarna siamk, orientalk prenehala z delovanjem. Vse mačke katere so na slikah v oglasu oddamo za simbolično",Po dogovoru
1339117160,siamke - orientalke,"Žal je zaradi zdravstvenih razlogov naša mačkarna siamk, orientalk prenehala z delovanjem. Vse mačke katere so na slikah v oglasu oddamo za simbolično",Po dogovoru
1339116497,Podarimo 2 majhne muce,Podarimo 2 majhne mucke v dobre roke. Sterilizacija obvezna ob dopolnjeni starosti. Samo odgovornim posvojiteljem. Pogoj: notranje bivanje z možnostjo,Podarim
1339066652,Podarimo pepelnato sivega muca,"Podarimo pepelnato sivega muca, starega cca. 5 mesecev. Obvezna kastracija ob dopolnjeni starosti (ob predhodnem dogovoru možna tudi na naše stroške).",Podarim
1339113464,Mucek,"Prodamo mucka za simbolično ceno, vajen je notranjega in zunanjega bivanja. Zelo rad se igra in carta. Iz okolice Šentjurja pri Celju. Za več informacij:","10,00 €"
1339111991,podarim dva mucka,podarim dva zelo igriva in živahna mucka. oba sta moškega spola in nista kastrirana okolica kamnika tel/ [phone],Podarim
[phone],BRITANSKA MAČKA/BRITANKA,"Konec Oktobra bojo nase male kepice pripravljene za odhod k novim lastnikom. Obe sta puncki, ena zelvovinaste barve (crna z oranznimi ozigi), druga pa","200,00 €"
1339108670,SIAMKE,Čez 3 tedne prodamo čistokrvne siamske mladiče. Za dodatne slike in vse kar vas zanima me kontaktirajte na tel: 041/399-764.,"250,00 €"
[phone],maine coon,prodamo dva mladička maine coon čistokrvna brez rodovnika samostojna vajena WC-ja skotena 13.8. siva muca črn mucek 041348739,"250,00 €"
1339105361,Lepotec Mun (DZZŽ Kranj),"Mun je mali mačkon, star 3-4 mesece. Karakterno je prijazen, igriv, družaben, sproščen in crkljiv mačji mladiček. Rad ima družbo muc, zato bo v nov dom",Po dogovoru
